FLG2013_FLG_ID_002035_53319,7.3557220000
FLG2013_FLG_ID_004395_61567,6.5996420000
FLG2013_FLG_ID_000318_42705,41.5397230000
FLG2013_FLG_ID_004698_69055,6.5363190000
FLG2013_FLG_ID_002590_54343,5.5346440000
FLG2013_FLG_ID_003029_55187,5.5271130000
FLG2013_FLG_ID_005824_98201,7.2053270000
FLG2013_FLG_ID_002073_53412,5.6043830000
FLG2013_FLG_ID_001285_50455,16.3747850000
FLG2013_FLG_ID_000912_48365,6.6594960000
FLG2013_FLG_ID_000778_47322,6.6594330000
FLG2013_FLG_ID_001842_52675,12.8880920000
FLG2013_FLG_ID_001248_50349,5.6364430000
FLG2013_FLG_ID_003702_56474,5.6329030000
FLG2013_FLG_ID_005394_92218,19.1929160000
FLG2013_FLG_ID_003525_56143,5.5811010000
FLG2013_FLG_ID_005550_95008,7.1443630000
FLG2013_FLG_ID_004351_61392,10.4457800000
FLG2013_FLG_ID_003348_55815,5.4012330000
FLG2013_FLG_ID_004699_69062,77.3980000000
FLG2013_FLG_ID_003072_55311,5.7460890000
FLG2013_FLG_ID_005381_92134,10.9950780000
FLG2013_FLG_ID_003835_56679,5.7151380000
FLG2013_FLG_ID_002110_53485,18.8201180000
FLG2013_FLG_ID_004116_60394,8.9628820000
FLG2013_FLG_ID_005569_95058,6.2917390000
FLG2013_FLG_ID_001530_51633,82.6712940000
FLG2013_FLG_ID_004857_69337,195.1507410000
FLG2013_FLG_ID_002754_54653,5.8163310000
FLG2013_FLG_ID_004880_69392,5.6376570000
FLG2013_FLG_ID_000639_45425,8.3856000000
FLG2013_FLG_ID_003599_56289,5.9856830000
FLG2013_FLG_ID_003321_55763,6.1960890000
FLG2013_FLG_ID_005223_90951,15.1479680000
FLG2013_FLG_ID_000142_41157,19.8793440000
FLG2013_FLG_ID_002070_53408,5.6573630000
FLG2013_FLG_ID_000464_43901,110.8638310000
FLG2013_FLG_ID_004641_63175,9.2706670000
FLG2013_FLG_ID_002451_54120,5.4371830000
FLG2013_FLG_ID_003949_56915,6.3833760000
FLG2013_FLG_ID_002125_53512,5.4402530000
FLG2013_FLG_ID_001365_51123,14.5408210000
FLG2013_FLG_ID_002772_54706,5.8528890000
FLG2013_FLG_ID_003992_60008,38.3126740000
FLG2013_FLG_ID_000833_47761,51.3069750000
FLG2013_FLG_ID_003812_56652,5.9081390000
FLG2013_FLG_ID_000356_43101,6.0872950000
FLG2013_FLG_ID_001816_52600,23.8643810000
FLG2013_FLG_ID_004349_61381,13.7715510000
FLG2013_FLG_ID_004499_61921,5.8773270000
FLG2013_FLG_ID_003954_56920,5.9518440000
FLG2013_FLG_ID_002525_54250,7.1038560000
FLG2013_FLG_ID_003371_55873,6.5763180000
FLG2013_FLG_ID_003381_55911,5.9990150000
FLG2013_FLG_ID_004890_69417,5.4751180000
FLG2013_FLG_ID_002796_54781,5.8681910000
FLG2013_FLG_ID_005537_94654,14.4014610000
FLG2013_FLG_ID_000254_42129,5.8065580000
FLG2013_FLG_ID_004368_61435,7.7844610000
FLG2013_FLG_ID_000441_43690,216.3566100000
FLG2013_FLG_ID_005477_93354,33.1769680000
FLG2013_FLG_ID_003511_56124,6.1929410000
FLG2013_FLG_ID_005889_99755,13.9033350000
FLG2013_FLG_ID_000374_43139,19.2850420000
FLG2013_FLG_ID_002342_53919,9.2776340000
FLG2013_FLG_ID_004585_62530,54.9606240000
FLG2013_FLG_ID_000307_42580,8.4740780000
FLG2013_FLG_ID_000874_48215,16.8301870000
FLG2013_FLG_ID_002307_53864,5.5944560000
FLG2013_FLG_ID_005453_92854,5.5086600000
FLG2013_FLG_ID_001875_52806,24.8792580000
FLG2013_FLG_ID_003879_56779,5.7799090000
FLG2013_FLG_ID_003565_56211,6.2595690000
FLG2013_FLG_ID_000938_48455,19.5716710000
FLG2013_FLG_ID_002107_53480,16.8768950000
FLG2013_FLG_ID_001005_48851,8.6580250000
FLG2013_FLG_ID_005510_93694,8.3116160000
FLG2013_FLG_ID_003802_56637,7.7466870000
FLG2013_FLG_ID_004914_75730,208.2229820000
FLG2013_FLG_ID_001754_52405,17.5661020000
FLG2013_FLG_ID_000486_44281,9.4567460000
FLG2013_FLG_ID_005679_95266,9.4901100000
FLG2013_FLG_ID_001777_52472,6.3793180000
FLG2013_FLG_ID_004946_75799,6.3487790000
FLG2013_FLG_ID_005465_92971,12.0019240000
FLG2013_FLG_ID_004221_60873,35.8395610000
FLG2013_FLG_ID_005700_95301,5.6652320000
FLG2013_FLG_ID_000506_44525,20.3549400000
FLG2013_FLG_ID_000282_42357,85.4337040000
FLG2013_FLG_ID_000016_51479,6.1818540000
FLG2013_FLG_ID_002169_53617,9.5284300000
FLG2013_FLG_ID_004216_60848,44.8141960000
FLG2013_FLG_ID_002327_53897,6.1134320000
FLG2013_FLG_ID_005033_79386,5.5296610000
FLG2013_FLG_ID_003768_56592,6.3934950000
FLG2013_FLG_ID_005528_94147,27.1042550000
FLG2013_FLG_ID_000572_44837,5.6872660000
FLG2013_FLG_ID_001988_53185,201.1872710000
FLG2013_FLG_ID_003838_56683,7.2050580000
FLG2013_FLG_ID_001913_52892,19.9463180000
FLG2013_FLG_ID_002969_55098,6.2001010000
FLG2013_FLG_ID_001670_52162,35.3178090000
FLG2013_FLG_ID_001263_50387,6.4232180000
FLG2013_FLG_ID_002679_54503,5.4013960000
FLG2013_FLG_ID_002483_54180,5.7039590000
FLG2013_FLG_ID_001039_49213,10.8832350000
FLG2013_FLG_ID_005680_95267,6.6210580000
FLG2013_FLG_ID_002376_53980,6.0567730000
FLG2013_FLG_ID_005419_92544,5.2220480000
FLG2013_FLG_ID_004003_60025,35.1199470000
FLG2013_FLG_ID_003881_56781,5.8192380000
FLG2013_FLG_ID_005373_91966,6.1992270000
FLG2013_FLG_ID_002479_54172,5.6165100000
FLG2013_FLG_ID_002215_53711,12.6995900000
FLG2013_FLG_ID_001888_52842,13.5358380000
FLG2013_FLG_ID_004976_75852,47.4189860000
FLG2013_FLG_ID_000741_47083,27.0084320000
FLG2013_FLG_ID_000312_42656,6.0322070000
FLG2013_FLG_ID_005110_83854,5.9781120000
FLG2013_FLG_ID_000971_48708,34.6698050000
FLG2013_FLG_ID_005482_93391,5.7614540000
FLG2013_FLG_ID_004648_63195,6.1487890000
FLG2013_FLG_ID_003038_55217,18.6123950000
FLG2013_FLG_ID_004220_60870,62.7448840000
FLG2013_FLG_ID_000443_43695,5.7432410000
FLG2013_FLG_ID_003431_56015,6.8413370000
FLG2013_FLG_ID_003353_55820,6.1409870000
FLG2013_FLG_ID_004915_75731,126.0070200000
FLG2013_FLG_ID_002226_53731,14.3349240000
FLG2013_FLG_ID_000991_48747,6.9927420000
FLG2013_FLG_ID_002209_53697,10.8619010000
FLG2013_FLG_ID_003165_55471,5.2608830000
FLG2013_FLG_ID_002050_53372,5.4293620000
FLG2013_FLG_ID_005713_95315,5.5378110000
FLG2013_FLG_ID_004586_62532,38.7056270000
FLG2013_FLG_ID_004153_60631,18.8081130000
FLG2013_FLG_ID_003175_55483,5.3160280000
FLG2013_FLG_ID_003763_56585,5.7093280000
FLG2013_FLG_ID_000066_40008,385.1457340000
FLG2013_FLG_ID_000825_47733,11.3615020000
FLG2013_FLG_ID_005197_88847,35.0934380000
FLG2013_FLG_ID_002878_54941,7.2430270000
FLG2013_FLG_ID_002161_53592,5.7494010000
FLG2013_FLG_ID_003171_55479,5.2838530000
FLG2013_FLG_ID_002773_54708,5.7819110000
FLG2013_FLG_ID_004557_62249,19.2839910000
FLG2013_FLG_ID_005650_95214,5.9526710000
FLG2013_FLG_ID_000280_42352,6.9665450000
FLG2013_FLG_ID_001003_48833,19.9995320000
FLG2013_FLG_ID_001951_53081,14.5656860000
FLG2013_FLG_ID_002687_54514,5.7612720000
FLG2013_FLG_ID_003270_55660,5.5446780000
FLG2013_FLG_ID_002528_54254,7.7383700000
FLG2013_FLG_ID_005382_92135,6.0866100000
FLG2013_FLG_ID_001055_49350,32.2297750000
FLG2013_FLG_ID_003981_56962,5.9522790000
FLG2013_FLG_ID_005180_88825,30.4965070000
FLG2013_FLG_ID_004165_60691,27.6744710000
FLG2013_FLG_ID_004028_60071,56.1320730000
FLG2013_FLG_ID_001239_50332,5.2822450000
FLG2013_FLG_ID_003889_56801,193.4903960000
FLG2013_FLG_ID_001210_50241,132.8726680000
FLG2013_FLG_ID_004202_60807,43.1521630000
FLG2013_FLG_ID_005475_93325,11.6602700000
FLG2013_FLG_ID_004926_75743,8.6765310000
FLG2013_FLG_ID_005035_79390,11.3900890000
FLG2013_FLG_ID_000844_47785,62.7215150000
FLG2013_FLG_ID_002350_53930,6.0220130000
FLG2013_FLG_ID_003603_56293,7.2974890000
FLG2013_FLG_ID_004711_69078,103.4859550000
FLG2013_FLG_ID_001769_52438,6.8872170000
FLG2013_FLG_ID_004386_61546,8.5587920000
FLG2013_FLG_ID_001462_51432,13.7897560000
FLG2013_FLG_ID_005148_88750,8.3534140000
FLG2013_FLG_ID_003251_55618,5.2214270000
FLG2013_FLG_ID_004992_79197,5.4301230000
FLG2013_FLG_ID_004550_62215,5.6372030000
FLG2013_FLG_ID_005182_88827,21.6038440000
FLG2013_FLG_ID_005136_88725,38.6298180000
FLG2013_FLG_ID_000854_47855,6.6065450000
FLG2013_FLG_ID_000807_47543,17.8704420000
FLG2013_FLG_ID_000048_32834,5.5915360000
FLG2013_FLG_ID_005552_95010,6.6682890000
FLG2013_FLG_ID_003018_55170,9.9521270000
FLG2013_FLG_ID_000492_44403,17.4847210000
FLG2013_FLG_ID_005857_99647,117.3718980000
FLG2013_FLG_ID_000275_42331,222.6255550000
FLG2013_FLG_ID_001480_51480,23.4998890000
FLG2013_FLG_ID_005706_95308,5.9514470000
FLG2013_FLG_ID_001992_53193,10.3971000000
FLG2013_FLG_ID_005287_91218,13.9365540000
FLG2013_FLG_ID_000601_45014,7.3107630000
FLG2013_FLG_ID_002026_53279,6.2914580000
FLG2013_FLG_ID_004025_60068,19.1906920000
FLG2013_FLG_ID_001215_50247,100.7908030000
FLG2013_FLG_ID_003860_56723,12.4065620000
FLG2013_FLG_ID_002336_53906,5.6611690000
FLG2013_FLG_ID_002319_53879,7.3103380000
FLG2013_FLG_ID_003715_56498,13.9938920000
FLG2013_FLG_ID_004377_61475,10.6848970000
FLG2013_FLG_ID_000606_45140,5.9189310000
FLG2013_FLG_ID_003272_55663,5.6350350000
FLG2013_FLG_ID_005462_92962,6.6128520000
FLG2013_FLG_ID_001594_51858,39.4462460000
FLG2013_FLG_ID_004695_69052,27.4671590000
FLG2013_FLG_ID_004385_61531,10.2326820000
FLG2013_FLG_ID_003726_56515,6.1956480000
FLG2013_FLG_ID_005487_93413,5.9660550000
FLG2013_FLG_ID_003524_56142,5.6942400000
FLG2013_FLG_ID_003424_55983,9.7756250000
FLG2013_FLG_ID_005323_91289,5.8272460000
FLG2013_FLG_ID_000233_41952,105.8550510000
FLG2013_FLG_ID_003087_55335,6.4578140000
FLG2013_FLG_ID_001958_53103,5.7660800000
FLG2013_FLG_ID_000479_44228,7.6952260000
FLG2013_FLG_ID_000772_47307,36.5573130000
FLG2013_FLG_ID_005515_93925,23.7084220000
FLG2013_FLG_ID_001831_52639,8.9938950000
FLG2013_FLG_ID_004029_60072,21.7439700000
FLG2013_FLG_ID_002284_53836,5.6971770000
FLG2013_FLG_ID_001449_51403,35.9742600000
FLG2013_FLG_ID_002755_54655,13.6806570000
FLG2013_FLG_ID_000129_41045,12.8101090000
FLG2013_FLG_ID_000698_45818,10.6297830000
FLG2013_FLG_ID_003449_56042,6.5319330000
FLG2013_FLG_ID_005849_99626,5.9660100000
FLG2013_FLG_ID_001737_52332,6.7915640000
FLG2013_FLG_ID_002627_54422,5.6265620000
FLG2013_FLG_ID_000108_40558,368.2746190000
FLG2013_FLG_ID_000866_47928,140.9770370000
FLG2013_FLG_ID_005542_94746,26.5463870000
FLG2013_FLG_ID_003415_55969,5.6389980000
FLG2013_FLG_ID_000867_47929,99.6757570000
FLG2013_FLG_ID_001548_51683,40.0716560000
FLG2013_FLG_ID_005613_95155,12.2198680000
FLG2013_FLG_ID_002835_54845,7.2018670000
FLG2013_FLG_ID_005533_94195,5.7781810000
FLG2013_FLG_ID_004795_69217,5.5009060000
FLG2013_FLG_ID_005495_93523,5.8326060000
FLG2013_FLG_ID_002970_55099,5.9398060000
FLG2013_FLG_ID_001429_51349,47.2124540000
FLG2013_FLG_ID_003458_56053,6.3913820000
FLG2013_FLG_ID_000422_43615,11.2779100000
FLG2013_FLG_ID_004677_63291,54.6253580000
FLG2013_FLG_ID_001372_51140,187.8476090000
FLG2013_FLG_ID_003586_56263,5.7448250000
FLG2013_FLG_ID_003836_56681,6.7880380000
FLG2013_FLG_ID_000550_44730,15.8221520000
FLG2013_FLG_ID_000264_42179,202.4175640000
FLG2013_FLG_ID_002087_53432,7.1020380000
FLG2013_FLG_ID_003536_56163,6.5249690000
FLG2013_FLG_ID_003601_56291,7.9771360000
FLG2013_FLG_ID_000263_42177,196.5282620000
FLG2013_FLG_ID_001984_53177,13.4932440000
FLG2013_FLG_ID_002539_54274,5.4614600000
FLG2013_FLG_ID_005711_95313,5.4820540000
FLG2013_FLG_ID_002555_54290,5.1132740000
FLG2013_FLG_ID_000791_47437,46.9997940000
FLG2013_FLG_ID_004416_61588,6.1971760000
FLG2013_FLG_ID_002823_54824,6.4005640000
FLG2013_FLG_ID_005506_93682,5.6741320000
FLG2013_FLG_ID_000842_47781,73.0088740000
FLG2013_FLG_ID_005767_95421,6.5153480000
FLG2013_FLG_ID_001113_49698,28.2255860000
FLG2013_FLG_ID_005760_95414,6.0763860000
FLG2013_FLG_ID_000516_44553,23.2476640000
FLG2013_FLG_ID_000493_44405,12.1047770000
FLG2013_FLG_ID_000908_48359,6.1186880000
FLG2013_FLG_ID_002186_53654,185.2437270000
FLG2013_FLG_ID_004628_63156,9.4407640000
FLG2013_FLG_ID_005854_99644,7.1670930000
FLG2013_FLG_ID_005396_92220,6.3671090000
FLG2013_FLG_ID_000499_44512,15.1410020000
FLG2013_FLG_ID_001715_52264,48.6677130000
FLG2013_FLG_ID_001825_52619,16.3721570000
FLG2013_FLG_ID_001962_53117,12.9588830000
FLG2013_FLG_ID_004650_63199,6.9364660000
FLG2013_FLG_ID_005564_95034,5.9040030000
FLG2013_FLG_ID_001153_50085,209.0651540000
FLG2013_FLG_ID_005174_88802,5.7951060000
FLG2013_FLG_ID_000481_44249,16.3981560000
FLG2013_FLG_ID_003040_55219,15.5960260000
FLG2013_FLG_ID_003408_55956,7.0980200000
FLG2013_FLG_ID_001541_51662,41.2220950000
FLG2013_FLG_ID_001849_52687,9.3983890000
FLG2013_FLG_ID_002518_54241,7.8308540000
FLG2013_FLG_ID_002304_53861,5.5583950000
FLG2013_FLG_ID_000389_43240,133.9195780000
FLG2013_FLG_ID_005568_95055,53.0907480000
FLG2013_FLG_ID_001460_51426,12.5609440000
FLG2013_FLG_ID_003884_56786,12.5754950000
FLG2013_FLG_ID_000512_44544,15.7279530000
FLG2013_FLG_ID_004740_69127,6.1529060000
FLG2013_FLG_ID_005232_90993,9.9593790000
FLG2013_FLG_ID_000555_44736,17.4125610000
FLG2013_FLG_ID_002301_53858,6.1575470000
FLG2013_FLG_ID_000435_43663,54.8332050000
FLG2013_FLG_ID_000897_48340,25.5876740000
FLG2013_FLG_ID_005164_88781,27.3390040000
FLG2013_FLG_ID_004899_69438,15.7627750000
FLG2013_FLG_ID_000847_47794,12.8611190000
FLG2013_FLG_ID_005296_91231,5.5314030000
FLG2013_FLG_ID_000731_47021,197.1641980000
FLG2013_FLG_ID_004009_60037,56.0851580000
FLG2013_FLG_ID_005499_93577,50.6748070000
FLG2013_FLG_ID_003675_56408,5.9378010000
FLG2013_FLG_ID_001664_52152,12.6002110000
FLG2013_FLG_ID_003153_55456,5.9754770000
FLG2013_FLG_ID_002889_54970,18.4700440000
FLG2013_FLG_ID_005859_99650,13.1628560000
FLG2013_FLG_ID_000817_47718,23.4197910000
FLG2013_FLG_ID_001044_49245,25.6278740000
FLG2013_FLG_ID_000849_47828,65.5393840000
FLG2013_FLG_ID_004226_60889,68.7232990000
FLG2013_FLG_ID_003649_56365,9.7244620000
FLG2013_FLG_ID_003756_56576,5.8366120000
FLG2013_FLG_ID_004913_75729,13.7903840000
FLG2013_FLG_ID_002058_53386,5.7949310000
FLG2013_FLG_ID_005123_88660,6.7281070000
FLG2013_FLG_ID_003186_55502,5.5512770000
FLG2013_FLG_ID_001264_50388,6.5628900000
FLG2013_FLG_ID_003633_56344,5.7171760000
FLG2013_FLG_ID_004361_61410,10.5724290000
FLG2013_FLG_ID_000738_47061,23.8960090000
FLG2013_FLG_ID_003188_55504,5.8684800000
FLG2013_FLG_ID_004625_63030,12.1149230000
FLG2013_FLG_ID_002672_54496,5.8208800000
FLG2013_FLG_ID_003935_56890,15.9287410000
FLG2013_FLG_ID_002726_54585,6.9666430000
FLG2013_FLG_ID_002447_54114,6.2213180000
FLG2013_FLG_ID_001366_51124,18.1136790000
FLG2013_FLG_ID_002493_54194,183.3137230000
FLG2013_FLG_ID_004573_62417,6.6127520000
FLG2013_FLG_ID_004413_61585,7.0998740000
FLG2013_FLG_ID_000503_44519,18.9917970000
FLG2013_FLG_ID_002079_53420,6.7456520000
FLG2013_FLG_ID_003508_56120,6.9078210000
FLG2013_FLG_ID_000357_43108,72.1070560000
FLG2013_FLG_ID_001347_51045,13.9007410000
FLG2013_FLG_ID_000380_43219,21.0808040000
FLG2013_FLG_ID_003842_56687,5.8556080000
FLG2013_FLG_ID_001740_52352,9.7776070000
FLG2013_FLG_ID_001538_51653,6.8242570000
FLG2013_FLG_ID_000225_41860,12.7954020000
FLG2013_FLG_ID_002285_53838,5.9105980000
FLG2013_FLG_ID_001914_52894,17.6371330000
FLG2013_FLG_ID_002993_55133,5.6399250000
FLG2013_FLG_ID_002308_53865,5.7168800000
FLG2013_FLG_ID_004785_69207,5.6629310000
FLG2013_FLG_ID_001255_50365,6.6821780000
FLG2013_FLG_ID_002366_53959,5.8488260000
FLG2013_FLG_ID_004456_61733,5.9317800000
FLG2013_FLG_ID_000770_47304,31.3553250000
FLG2013_FLG_ID_002430_54075,6.0551960000
FLG2013_FLG_ID_002686_54513,5.6390050000
FLG2013_FLG_ID_000705_45860,6.0391560000
FLG2013_FLG_ID_003523_56141,5.5512490000
FLG2013_FLG_ID_001838_52649,8.7835310000
FLG2013_FLG_ID_005398_92313,86.7315680000
FLG2013_FLG_ID_001713_52261,37.6094790000
FLG2013_FLG_ID_000037_90966,7.7464370000
FLG2013_FLG_ID_000620_45310,13.9107810000
FLG2013_FLG_ID_000467_43941,96.8209790000
FLG2013_FLG_ID_002994_55134,5.9524760000
FLG2013_FLG_ID_004752_69149,7.6138750000
FLG2013_FLG_ID_000859_47902,26.5252520000
FLG2013_FLG_ID_005692_95287,7.8456280000
FLG2013_FLG_ID_000711_45911,16.2902940000
FLG2013_FLG_ID_003057_55291,7.5510980000
FLG2013_FLG_ID_003825_56667,5.5052720000
FLG2013_FLG_ID_005791_95456,34.4621780000
FLG2013_FLG_ID_005862_99661,9.8144420000
FLG2013_FLG_ID_003843_56688,6.3685710000
FLG2013_FLG_ID_005865_99680,5.4701280000
FLG2013_FLG_ID_001844_52680,11.1359930000
FLG2013_FLG_ID_005424_92565,5.1114670000
FLG2013_FLG_ID_004614_62929,13.1643540000
FLG2013_FLG_ID_003585_56261,5.5355090000
FLG2013_FLG_ID_000750_47148,194.8443560000
FLG2013_FLG_ID_003979_56960,5.9454630000
FLG2013_FLG_ID_002078_53419,6.6519080000
FLG2013_FLG_ID_004886_69401,5.7827570000
FLG2013_FLG_ID_005436_92646,10.2303940000
FLG2013_FLG_ID_000694_45808,17.8633240000
FLG2013_FLG_ID_000017_53895,5.9507380000
FLG2013_FLG_ID_003039_55218,5.9486780000
FLG2013_FLG_ID_002259_53787,20.4578140000
FLG2013_FLG_ID_004823_69258,231.2046210000
FLG2013_FLG_ID_001778_52473,6.3566520000
FLG2013_FLG_ID_001296_50501,79.7742420000
FLG2013_FLG_ID_001521_51597,81.2560060000
FLG2013_FLG_ID_004143_60591,83.0636980000
FLG2013_FLG_ID_003578_56240,6.5820340000
FLG2013_FLG_ID_001699_52227,12.8822650000
FLG2013_FLG_ID_002909_55007,5.7033660000
FLG2013_FLG_ID_004428_61602,5.5326640000
FLG2013_FLG_ID_005077_83710,6.7899240000
FLG2013_FLG_ID_004556_62246,23.5240550000
FLG2013_FLG_ID_001785_52514,16.3589400000
FLG2013_FLG_ID_002444_54111,7.2367980000
FLG2013_FLG_ID_003293_55707,5.5149300000
FLG2013_FLG_ID_004608_62916,75.4102540000
FLG2013_FLG_ID_000993_48756,8.1683550000
FLG2013_FLG_ID_002113_53493,16.1864060000
FLG2013_FLG_ID_004337_61350,8.3175670000
FLG2013_FLG_ID_001443_51389,32.6555230000
FLG2013_FLG_ID_005485_93406,5.7229250000
FLG2013_FLG_ID_000478_44206,5.1495720000
FLG2013_FLG_ID_002791_54770,5.9885190000
FLG2013_FLG_ID_003694_56462,13.5785440000
FLG2013_FLG_ID_004348_61373,13.3762280000
FLG2013_FLG_ID_002833_54838,10.2175460000
FLG2013_FLG_ID_000851_47850,6.1654180000
FLG2013_FLG_ID_004224_60885,28.1374130000
FLG2013_FLG_ID_004147_60602,15.2807100000
FLG2013_FLG_ID_000894_48334,14.0235960000
FLG2013_FLG_ID_003774_56604,14.2008900000
FLG2013_FLG_ID_003363_55841,6.0792640000
FLG2013_FLG_ID_005253_91069,6.6924940000
FLG2013_FLG_ID_003610_56304,5.9465410000
FLG2013_FLG_ID_003965_56933,5.5900490000
FLG2013_FLG_ID_005119_83894,5.6636760000
FLG2013_FLG_ID_004933_75762,17.6493950000
FLG2013_FLG_ID_002540_54275,5.5001930000
FLG2013_FLG_ID_001162_50110,117.6881800000
FLG2013_FLG_ID_001942_53059,6.6349500000
FLG2013_FLG_ID_002178_53632,6.6470450000
FLG2013_FLG_ID_004777_69199,21.9236110000
FLG2013_FLG_ID_004702_69066,113.2707610000
FLG2013_FLG_ID_004669_63260,17.0616130000
FLG2013_FLG_ID_004807_69229,5.6988580000
FLG2013_FLG_ID_002507_54221,8.9932610000
FLG2013_FLG_ID_004559_62326,24.7412510000
FLG2013_FLG_ID_002187_53655,15.1415420000
FLG2013_FLG_ID_005405_92426,23.7025150000
FLG2013_FLG_ID_001921_53000,7.9360540000
FLG2013_FLG_ID_000489_44356,15.4114400000
FLG2013_FLG_ID_003030_55193,7.7732260000
FLG2013_FLG_ID_005249_91055,142.8923060000
FLG2013_FLG_ID_002475_54164,9.2529040000
FLG2013_FLG_ID_000497_44444,9.7423640000
FLG2013_FLG_ID_002502_54212,5.7428620000
FLG2013_FLG_ID_005199_88849,9.2941910000
FLG2013_FLG_ID_001782_52491,205.0395220000
FLG2013_FLG_ID_005339_91505,5.6813600000
FLG2013_FLG_ID_001563_51736,40.5320430000
FLG2013_FLG_ID_002247_53766,6.6667160000
FLG2013_FLG_ID_002435_54083,5.7797110000
FLG2013_FLG_ID_005637_95191,5.6029900000
FLG2013_FLG_ID_001619_52030,11.8163600000
FLG2013_FLG_ID_003805_56642,6.0321710000
FLG2013_FLG_ID_001315_50555,5.6469370000
FLG2013_FLG_ID_000689_45744,14.0997340000
FLG2013_FLG_ID_002787_54762,6.1617910000
FLG2013_FLG_ID_003398_55942,5.6874530000
FLG2013_FLG_ID_004246_60960,11.9518830000
FLG2013_FLG_ID_005565_95035,6.4271230000
FLG2013_FLG_ID_005344_91608,5.7761170000
FLG2013_FLG_ID_001392_51213,40.7857610000
FLG2013_FLG_ID_000549_44722,50.5863010000
FLG2013_FLG_ID_004741_69128,30.8065060000
FLG2013_FLG_ID_001209_50240,15.7041440000
FLG2013_FLG_ID_004432_61617,6.3708550000
FLG2013_FLG_ID_002044_53357,5.6359500000
FLG2013_FLG_ID_005675_95262,11.2751700000
FLG2013_FLG_ID_002668_54481,5.8091220000
FLG2013_FLG_ID_002337_53907,5.6385680000
FLG2013_FLG_ID_003273_55664,5.5124140000
FLG2013_FLG_ID_003920_56862,5.4933990000
FLG2013_FLG_ID_000962_48604,6.4470340000
FLG2013_FLG_ID_003073_55312,5.5854870000
FLG2013_FLG_ID_001490_51519,61.3845570000
FLG2013_FLG_ID_000444_43698,6.0541790000
FLG2013_FLG_ID_002091_53438,7.4058900000
FLG2013_FLG_ID_000440_43682,109.1623540000
FLG2013_FLG_ID_002137_53533,8.3255870000
FLG2013_FLG_ID_004855_69334,5.3736620000
FLG2013_FLG_ID_003063_55301,5.5208280000
FLG2013_FLG_ID_000298_42466,33.2019690000
FLG2013_FLG_ID_000666_45664,6.4737740000
FLG2013_FLG_ID_002587_54340,5.6391930000
FLG2013_FLG_ID_002288_53844,5.8862720000
FLG2013_FLG_ID_000398_43304,49.0009000000
FLG2013_FLG_ID_003848_56704,5.7133960000
FLG2013_FLG_ID_004955_75816,9.9276690000
FLG2013_FLG_ID_003516_56134,179.0851690000
FLG2013_FLG_ID_001027_49058,6.0688140000
FLG2013_FLG_ID_001252_50354,6.8374350000
FLG2013_FLG_ID_000783_47340,20.0517670000
FLG2013_FLG_ID_000288_42371,5.5162090000
FLG2013_FLG_ID_003674_56407,5.1733050000
FLG2013_FLG_ID_003002_55143,15.0969530000
FLG2013_FLG_ID_003204_55538,5.5480260000
FLG2013_FLG_ID_004793_69215,5.5243690000
FLG2013_FLG_ID_002872_54927,5.4768460000
FLG2013_FLG_ID_004278_61111,60.9078380000
FLG2013_FLG_ID_002995_55135,5.7873320000
FLG2013_FLG_ID_003859_56720,7.8323300000
FLG2013_FLG_ID_005825_98204,7.2839600000
FLG2013_FLG_ID_002340_53910,5.5601430000
FLG2013_FLG_ID_002930_55036,5.7823770000
FLG2013_FLG_ID_002317_53875,6.0614270000
FLG2013_FLG_ID_000652_45502,10.9153020000
FLG2013_FLG_ID_005848_99622,12.2221110000
FLG2013_FLG_ID_002069_53406,5.6282780000
FLG2013_FLG_ID_005647_95211,5.7139780000
FLG2013_FLG_ID_002142_53541,18.1983790000
FLG2013_FLG_ID_000869_47961,77.7198830000
FLG2013_FLG_ID_001707_52239,7.0420800000
FLG2013_FLG_ID_003918_56853,7.3640130000
FLG2013_FLG_ID_004476_61871,9.4624560000
FLG2013_FLG_ID_001947_53069,6.6848810000
FLG2013_FLG_ID_001253_50355,6.4964280000
FLG2013_FLG_ID_004280_61114,29.5614760000
FLG2013_FLG_ID_000482_44250,8.5735130000
FLG2013_FLG_ID_001250_50352,6.8213740000
FLG2013_FLG_ID_005677_95264,5.5191230000
FLG2013_FLG_ID_003444_56034,15.4380590000
FLG2013_FLG_ID_003784_56615,7.3340790000
FLG2013_FLG_ID_001397_51227,19.5159250000
FLG2013_FLG_ID_005732_95365,5.1471370000
FLG2013_FLG_ID_002371_53966,5.5884070000
FLG2013_FLG_ID_004236_60911,7.2121320000
FLG2013_FLG_ID_002208_53696,7.3904550000
FLG2013_FLG_ID_004518_62005,24.6728150000
FLG2013_FLG_ID_001537_51651,45.4949480000
FLG2013_FLG_ID_003545_56173,6.5177990000
FLG2013_FLG_ID_000768_47302,34.7781990000
FLG2013_FLG_ID_001310_50542,5.8704060000
FLG2013_FLG_ID_002767_54695,6.4375490000
FLG2013_FLG_ID_000692_45801,15.0523920000
FLG2013_FLG_ID_004589_62544,7.2039470000
FLG2013_FLG_ID_003090_55343,6.6841640000
FLG2013_FLG_ID_002363_53950,5.7834080000
FLG2013_FLG_ID_004286_61126,5.7046900000
FLG2013_FLG_ID_001398_51229,14.5903230000
FLG2013_FLG_ID_003573_56231,5.7696870000
FLG2013_FLG_ID_003407_55954,5.5377620000
